ticker,name,sector,industry,market_cap,pe_ratio,ps_ratio,ev_to_ebitda,roe,profit_margin,debt_to_equity,dividend_yield,rev_growth_qoq,analyst_rec,target_price,current_ratio,quick_ratio,proxy_peg,free_cash_flow,ebit
PODD,Insulet Corporation,Healthcare,Medical Devices,16597933056,67.9481,6.129,30.57,0.1812,0.0912,66.176,0,0.312,strong_buy,354.4,2.814,1.813,2.18,349900000,398900000
INTC,Intel Corporation,Technology,Semiconductors,2.22E+11,,4.2057,19.892,0.0002,-0.005,37.282,0,-0.041,hold,47.111,2.017,1.307,,-4949000000,2648000000
IBKR,"Interactive Brokers Group, Inc.",Financial Services,Capital Markets,1.14E+11,30.232,18.376,,0.2351,0.1585,124.331,0.47,0.152,buy,80.5556,1.106,1.106,1.99,15744000000,8990000000
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,94558412800,28.7418,9.5215,18.246,0.1188,0.3338,70.077,1.27,0.078,buy,196,1.02,0.028,3.68,3871000000,5149000000
IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals,18867855360,,1.7326,13.644,-0.0256,-0.0332,46.884,2.12,-0.066,buy,90.7059,1.422,0.659,,602000000,583000000
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,20957839360,,0.8868,7.919,-0.2468,-0.1488,71.073,4.48,0.531,buy,46.87,1.279,0.65,,757000000,
INTU,Intuit Inc.,Technology,Software - Application,1.32E+11,30.8063,6.5442,,0.2346,0.2157,,0.99,0.41,buy,606.4741,1.323,0.479,0.75,6083000000,5081000000
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,1.73E+11,62.0943,17.1992,47.99,0.1669,0.2838,0.953,0,0.188,buy,609.8213,4.875,3.77,3.3,2490700000,2945500000
IVZ,Invesco Ltd,Financial Services,Asset Management,10310978560,,1.6169,12.071,-0.0122,-0.0442,17.161,3.4,0.062,none,30.1364,0.787,0.787,,1441000000,-296900000
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,16055010304,27.2813,5.9076,16.387,0.0609,0.2163,88.124,4.54,0.043,buy,31.5238,2.423,0.848,6.34,963478000,943236000
IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,29938741248,22.4235,1.8356,15.174,0.2144,0.0834,245.928,0,0.103,buy,235.5238,0.749,0.668,2.18,2051000000,2320000000
IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,31388114944,216.5306,4.5479,21.921,,0.021,,3.22,0.166,buy,122.8182,0.739,0.612,13.04,-1007116000,1057650000
JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics,20232945664,34.7774,1.6862,14.633,0.1579,0.0499,48.26,0.8,-0.016,buy,211.1739,0.829,0.712,,947585000,869318000
JBL,Jabil Inc.,Technology,Electronic Components,26080825344,38.268,0.8383,12.455,0.4782,0.0226,255.828,0.13,0.187,none,264.5,0.989,0.493,2.05,1172000000,1039000000
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,12300133376,24.3824,4.9909,17.367,0.2428,0.2059,3.109,1.41,0.079,buy,203.2143,1.6,0.951,3.09,410338000,596474000
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,16111969280,36.0952,1.3004,14.456,0.0973,0.035,65.173,1.06,0.123,none,157.5333,1.33,1.289,2.93,607472000,689265000
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,5.75E+11,21.6497,6.104,17.931,0.3503,0.2846,60.499,2.17,0.091,buy,235.2517,1.028,0.689,2.38,19313000000,33552000000
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,81276264448,44.5604,3.3912,22.529,0.1264,0.1417,73.339,1.17,0.068,buy,142.7368,0.994,0.642,6.55,965000000,2196000000
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,7.76E+11,14.3654,4.6105,,0.1613,0.3391,,2.04,0.025,buy,344.7826,,,5.75,,
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,35124117504,24.1118,2.3224,13.134,0.1439,0.0972,80.576,4.55,0.032,hold,19.8333,0.958,0.579,7.53,1722000000,2429000000
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,38137757696,18.3464,2.297,12.614,0.0836,0.1252,75.384,3.28,0.105,buy,35.5714,0.635,0.325,1.75,1488000000,3441000000
KEY,KeyCorp,Financial Services,Banks - Regional,21575018496,13.0263,3.0791,,0.0948,0.261,,4.03,1.315,buy,24.5476,,,0.1,2101000000,
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,47214936064,48.2996,8.3169,38.56,0.1722,0.1695,44.674,0,0.233,buy,298.6154,2.604,1.713,2.07,1281000000,1178000000
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,34609545216,21.4547,2.1043,13.052,1.266,0.1229,464.785,4.88,-0.006,hold,119.2143,0.745,0.374,,1639000000,2308000000
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,15741376512,28.3476,7.3554,18.417,0.0554,0.2732,78.678,4.42,0.032,buy,24.4659,0.488,0.488,8.86,,823831000
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,74697875456,24.5073,4.4103,15.16,0.0983,0.1804,99.71,3.5,0.131,buy,33.1905,0.637,0.412,1.87,2891000000,4724000000
KKR,KKR & Co. Inc.,Financial Services,Asset Management,84550295552,39.0192,3.2962,,0.0856,0.0924,68.611,0.77,0.763,buy,140.4016,0.847,0.799,0.51,6508342000,
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,1.81E+11,40.1423,14.1951,32.785,1.0073,0.3576,111.778,0.53,0.072,buy,1666.7,2.828,1.852,5.58,3741694000,4946614000
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,28818266112,,1.1554,8.19,-0.1284,-0.2344,52.1,6.6,-0.034,hold,25.1316,1.154,0.675,,3661000000,-4498000000
KR,Kroger Company (The),Consumer Defensive,Grocery Stores,49429164032,66.0088,0.3347,9.406,0.144,0.0069,415.768,1.96,0.012,buy,74.0952,0.802,0.306,55.01,1777000000,3792000000
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,68356591616,42.8417,3.1263,19.315,0.0819,0.0734,60.611,1.39,0.023,buy,388.1053,1.189,0.838,18.63,2682000000,2529000000
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,22299271168,25.7161,1.5983,13.116,0.1051,0.0628,75.561,1.04,0.056,buy,307.5882,1.424,0.989,4.59,1206000000,1331600000
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,2.56E+11,41.9035,12.4665,36.275,0.6556,0.3022,44.195,0.48,0.221,buy,274.7419,2.256,1.557,1.9,5414078000,6136332000
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,6428329984,16.7138,0.993,8.287,0.2316,0.0606,224.846,3.33,0.011,buy,54.6364,1.433,0.588,15.19,230100000,665100000
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,36284755968,22.8362,2.7875,10.939,0.7326,0.125,829.059,1.9,0.26,buy,69.8737,1.144,1.086,0.88,1780000000,2959000000
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,22817673216,16.0202,1.3286,11.08,0.3103,0.0843,107.658,0.95,-0.036,buy,214,1.703,1.35,,1625000000,2112000000
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,25011113984,12.6898,0.7316,7.419,0.0841,0.0608,27.728,1.92,-0.058,hold,108.2143,5.823,2.59,,28183000,2750407000
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,18061606912,22.5965,3.4765,17.438,0.7583,0.1551,152.24,0.98,-0.112,hold,559.9375,1.597,0.515,,638800000,1043200000
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,8.83E+11,43.0812,13.5531,28.873,1.0116,0.3167,165.31,0.63,0.426,buy,1214.3448,1.579,0.777,1.01,5964000000,29696000000
LIN,Linde plc,Basic Materials,Specialty Chemicals,2.25E+11,33.2712,6.6233,18.856,0.1782,0.203,70.63,1.31,0.058,buy,512.4308,0.877,0.692,5.74,5089000000,9361000000
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,37197320192,,1.476,21.388,0.367,0.0197,572.032,0,0.111,strong_buy,181.2727,0.995,0.825,,304979000,1346560000
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,1.55E+11,31.2372,2.0688,20.441,0.7687,0.0669,338.804,2.06,0.091,hold,657.579,1.087,0.901,3.43,6908000000,7040000000
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,22501093376,13.6441,1.2193,8.081,0.0943,0.0903,50.221,0.23,0.041,none,,0.513,0.319,3.33,2700000000,2720000000
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,1.42E+11,21.3235,1.6413,15.082,,0.0771,,1.88,0.109,buy,287.4688,1.077,0.125,1.96,7698000000,10625000000
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,20166086656,11.8337,1.8211,7.167,0.4102,0.1572,39.156,0,0.071,hold,208.3534,2.13,0.698,1.67,1583481000,2505697000
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,21804464128,,0.7231,14.97,-0.0695,-0.0247,144.156,7.29,-0.092,hold,54.3333,1.773,1.021,,384000000,-228000000
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,32393406464,12.3982,3.5268,,0.098,0.3104,,2.78,0.047,buy,234.975,,,2.64,2860000000,
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,66185150464,16.6547,0.496,10.44,0.2419,0.0303,142.647,1.76,-0.005,buy,199.8333,1.259,0.711,,6132000000,
MAR,Marriott International,Consumer Cyclical,Lodging,85134237696,33.7479,3.2345,22.857,,0.0988,,0.8,0.042,buy,354.72,0.427,0.389,8.04,2608000000,4203000000
MRSH,Marsh,Financial Services,Insurance Brokers,89663275008,21.6848,3.3232,13.86,0.2935,0.1542,140.052,1.95,0.087,hold,207.25,1.102,0.517,2.49,5001000000,6499000000
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,36849455104,37.4146,5.9918,20.918,0.1016,0.1849,59.866,0.52,0.086,buy,702.625,3.568,0.883,4.35,978000000,1456000000
MAS,Masco Corporation,Industrials,Building Products & Equipment,12845571072,16.3446,1.6987,11.403,71.5,0.1071,4230.263,1.96,-0.019,none,80.3158,1.805,1.066,,866000000,1236000000
MA,Mastercard Incorporated,Financial Services,Credit Services,4.61E+11,31.2444,14.0562,23.211,2.0992,0.4565,256.042,0.66,0.176,strong_buy,662.8,1.035,0.681,1.78,16433000000,19300000000
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,7134041088,12.6975,2.0458,9.826,,0.1759,,2.46,0.021,buy,36.4706,1.418,1.326,6.05,1023615000,893554000
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,17373323264,22.0887,2.5398,16.603,0.1424,0.1154,73.211,2.94,0.029,buy,73.8462,0.698,0.237,7.62,740400000,1109200000
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,2.32E+11,27.2117,8.6312,19.643,,0.3185,,2.27,0.097,buy,341.7188,0.955,0.743,2.81,6672000000,
MCK,McKesson Corporation,Healthcare,Medical Distribution,1.14E+11,26.7284,0.2872,20.421,,0.0109,,0.35,0.114,buy,990.6,0.876,0.458,2.34,5226000000,4624000000
MDT,Medtronic plc.,Healthcare,Medical Devices,1.17E+11,25.3687,3.2861,14.758,0.0939,0.13,57.06,3.05,0.087,buy,111.6923,2.535,1.553,2.92,5185000000,6357000000
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,2.84E+11,15.8022,4.375,11.098,0.3688,0.2808,95.959,2.93,0.05,buy,127.2222,1.536,0.963,3.16,12360000000,22424000000
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1.63E+12,27.4379,8.1229,16.433,0.3024,0.3008,39.164,0.32,0.238,strong_buy,863.1993,2.599,2.423,1.15,46109000000,87097000000
MET,"MetLife, Inc.",Financial Services,Insurance - Life,46873550848,15.104,0.6081,14.727,0.1202,0.0438,225.974,3.11,0.276,buy,90.9333,1.895,1.595,0.55,,5722000000
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,24962842624,29.0944,6.1998,22.966,,0.2159,,0,0.081,buy,1501.3846,1.137,0.705,3.59,848648000,1117424000
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,9794266112,47.1184,0.5585,16.83,0.1489,0.0117,963.089,0,0.06,buy,42.6111,1.234,1.03,7.85,1460451000,699821000
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,35352383488,,8.0854,42.707,-0.0109,-0.0157,82.382,2.68,0.156,buy,86.6667,2.162,0.927,,772100000,290300000
MU,"Micron Technology, Inc.",Technology,Semiconductors,4.29E+11,36.2714,10.15,20.197,0.2255,0.2815,21.244,0.12,0.567,buy,409.4474,2.46,1.7,0.64,1668000000,10131000000
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3.05E+12,25.658,9.9765,17.593,0.3439,0.3904,31.539,0.89,0.167,strong_buy,595.9957,1.386,1.239,1.54,71611000000,1.26E+11
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,15887520768,35.0185,7.1918,17.095,0.0764,0.2023,93.305,4.55,0.01,buy,145.0417,0.071,0.036,35.02,717937000,644343000
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,20607938560,,10.6008,-5.864,-0.2887,-1.4516,15.087,0,-0.298,hold,42.9,3.293,3.061,,-2075000000,-2758000000
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,7565349888,16.4686,0.1737,3.766,0.1102,0.0108,99.435,0,0.071,hold,155.6875,1.688,1.599,2.32,-636000000,781000000
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,9180396544,,0.824,6.218,-0.1817,-0.192,61.772,4.08,-0.027,hold,48,0.553,0.352,,1067800000,-2270100000
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,75014348800,30.759,1.9466,18.933,0.0933,0.0636,84.848,3.44,0.093,buy,66.875,0.592,0.319,3.31,3235000000,3613000000
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,50547331072,80.2104,18.1143,66.234,0.1917,0.2227,0.683,0.74,0.208,strong_buy,1328.2858,5.912,4.256,3.86,642292000,539358000
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,73947480064,38.9639,8.9154,27.607,0.2682,0.2297,0.8,0,0.176,buy,87.1583,3.703,3.028,2.21,1940648000,2419354000
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,83445358592,34.4039,10.8118,23.676,0.6208,0.3186,176.813,0.88,0.13,buy,546.7,1.74,1.532,2.65,2575000000,3411000000
MS,Morgan Stanley,Financial Services,Capital Markets,2.52E+11,15.5646,3.5896,,0.1561,0.2399,455.747,2.46,0.11,buy,195.5238,2.053,1.673,1.41,-20787000000,
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,8466277888,15.6853,0.7025,5.976,0.0482,0.0449,43.154,3.35,0.056,buy,31.7474,1.315,0.398,2.8,47400000,545400000
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,76937576448,36.2302,6.586,24.413,1.042,0.1844,402.39,1.04,0.123,none,502,1.037,0.816,2.95,2572000000,3172000000
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,42464358400,36.0421,13.5476,26.001,,0.3836,,1.45,0.106,buy,678.3125,0.899,0.819,3.4,1458585000,1704145000
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,50370363392,28.5485,9.5962,18.958,0.1525,0.3406,77.878,1.22,0.134,buy,108.3333,1.005,0.196,2.13,1989000000,2499000000
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,19942696960,16.8943,2.9702,11.347,1.1259,0.1807,236.097,2.04,0.044,buy,119.5,1.39,1.205,3.84,1338000000,1447000000
NFLX,"Netflix, Inc.",Communication Services,Entertainment,4.19E+11,39.0494,9.2751,31.232,0.4276,0.243,63.782,0,0.176,buy,113.8883,1.186,1.061,2.22,9461053000,13499062000
NEM,Newmont Corporation,Basic Materials,Gold,1.27E+11,18.2351,5.6005,8.95,0.2234,0.3125,16.738,0.9,0.206,buy,138.1335,2.287,1.748,0.89,7299000000,11571000000
NWSA,News Corporation,Communication Services,Entertainment,14040720384,31.6364,1.6281,12.655,0.0633,0.1335,30.892,0.82,0.055,buy,34.05,1.813,1.577,5.75,571000000,956000000
NWS,News Corporation,Communication Services,Entertainment,15253708800,35.7857,1.7688,13.897,0.0633,0.1335,30.892,0.74,0.055,buy,,1.813,1.577,6.51,571000000,956000000
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,1.90E+11,27.6636,6.9387,20.947,0.0837,0.2493,146.242,2.74,0.207,buy,93.6454,0.595,0.39,1.34,3211000000,9102000000
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,84278222848,33.2924,1.8119,23.327,0.1795,0.0543,80.099,2.83,0.006,buy,76.1515,2.063,1.21,55.49,3268000000,3702000000
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,22349893632,23.9513,3.3648,14.147,0.0907,0.1399,139.284,2.55,0.198,buy,48.0769,0.688,0.397,1.21,-793800000,1878300000
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,15219438592,29.5271,5.3482,19.406,0.1747,0.1839,66.986,1.17,0.088,buy,313.4,2.721,1.507,3.36,661115000,701804000
NSC,Norfolk Southern Corporation,Industrials,Railroads,68146384896,23.8,5.5949,15.389,0.1925,0.2359,114.742,1.74,-0.017,hold,312.7895,0.847,0.667,,2157000000,4457000000
NTRS,Northern Trust Corporation,Financial Services,Asset Management,25800331264,15.8856,3.1876,,0.1349,0.2146,,2.19,0.082,hold,157.1072,,,1.94,4759300000,
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,1.08E+11,25.9396,2.5661,17.376,0.2617,0.0997,107.257,1.25,0.096,buy,724.3914,1.101,0.954,2.7,3307000000,5733000000
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,9139295232,14.4424,0.93,9.762,0.2328,0.0431,703.028,0,0.064,buy,26.4773,0.209,0.092,2.26,838871000,1520130000
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,33706518528,39.1546,1.0975,15.851,0.4155,0.0281,989.054,1.18,0.137,buy,200.2143,1.637,1.093,2.86,765000000,1875000000
NUE,Nucor Corporation,Basic Materials,Steel,38471143424,22.3537,1.1839,10.857,0.0936,0.0537,32.765,1.3,0.086,buy,187.3077,2.938,1.47,2.6,-188000000,2738000000
NVDA,NVIDIA Corporation,Technology,Semiconductors,4.38E+12,36.802,20.296,33.056,1.0148,0.556,7.255,0.02,0.732,strong_buy,265.183,3.905,3.141,0.5,96676000000,1.42E+11
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,19781072896,15.9593,1.8951,10.461,0.3319,0.1284,28.342,0,-0.05,buy,8004.4,6.211,2.814,,1096812000,1790767000
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,51465953280,25.5867,4.1948,15.507,0.207,0.1647,119.711,1.93,0.072,strong_buy,262.129,2.046,1.148,3.55,2283000000,3129000000
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,80392470528,32.0673,4.521,22.009,,0.1427,,0,0.078,buy,105.72,0.769,0.085,4.11,1593178000,3475235000
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,53588795392,40.2481,2.482,7.352,0.0593,0.1077,63.804,1.95,1.489,hold,51.88,0.936,0.56,0.27,4105000000,4131000000
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,40795107328,40.2268,7.4222,25.457,0.2393,0.1862,3.28,0.55,-0.057,hold,198.25,1.436,1.27,,955099000,1361604000
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,26610751488,,1.5407,11.35,0.0048,-0.0032,86.307,3.77,0.279,buy,100.9,0.93,0.72,,2788400000,541500000
ON,ON Semiconductor Corporation,Technology,Semiconductors,23003971584,197.1379,3.8369,14.07,0.015,0.0202,42.294,0,-0.112,buy,67.2759,4.522,2.73,,1418600000,202200000
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,54507773952,15.9686,1.6209,11.855,0.1549,0.1009,146.453,4.86,0.295,buy,89.65,0.705,0.485,0.54,2447000000,6273000000
ORCL,Oracle Corporation,Technology,Software - Infrastructure,4.55E+11,29.7707,7.4603,21.214,0.6903,0.2528,432.511,1.29,0.142,buy,263.8918,0.909,0.773,2.1,-394000000,17738000000
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,34587279360,25.3571,2.3967,16.766,,0.0959,,1.85,0.033,buy,102.4286,0.849,0.726,7.68,1444000000,2219000000
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,63651635200,26.837,2.2377,20.857,0.1292,0.0835,81.937,1.07,-0.137,buy,125.08,2.168,1.937,,,2961700000
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,19977539584,25.9072,2.2224,12.532,0.172,0.0861,94.93,2.21,0.101,buy,231.9,3.166,1.857,2.57,521500000,1105800000
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,3.85E+11,255.2857,85.9475,248.785,0.2598,0.3631,3.063,0,0.7,buy,186.4112,7.11,6.992,3.65,2100591000,1414015000
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,1.34E+11,91.6397,13.5293,89.039,0.1626,0.1296,4.887,0,0.149,buy,208.1571,1.045,0.914,6.15,3469800000,1597600000
PSKY,Paramount Skydance Corporation,Communication Services,Entertainment,13243521024,400.1667,0.4584,9.791,-0.0086,-0.0215,117.11,1.7,0.021,hold,13.4615,1.257,0.933,190.56,489000000,-5317000000
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,1.16E+11,33.6087,5.6847,24.506,0.2578,0.1729,68.925,0.75,0.091,buy,1031.3853,1.182,0.588,3.69,3341000000,4516000000
PAYX,"Paychex, Inc.",Technology,Software - Application,35832131584,22.5837,5.9385,13.542,0.4088,0.2645,129.814,4.39,0.183,hold,119.0667,1.265,0.505,1.23,1709100000,2281300000
PAYC,"Paycom Software, Inc.",Technology,Software - Application,7483160576,16.8676,3.6473,11.009,0.2742,0.221,5.215,1.1,0.102,none,152.9412,1.088,0.092,1.65,403500000,622800000
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,43779158016,8.6488,1.3196,6.878,0.2573,0.1578,60.703,1.18,0.037,hold,50.5,1.287,0.245,2.34,5564000000,6733000000
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,15113964544,23.5013,3.6192,15.883,0.1748,0.1566,45.645,1.08,0.049,buy,113.8421,1.607,0.864,4.8,746000000,825900000
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,2.16E+11,26.3523,2.2979,14.486,0.4285,0.0877,258.081,3.54,0.056,hold,170.8095,0.853,0.642,4.71,7672000000,11365000000
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,1.52E+11,19.7022,2.4347,7.997,0.0889,0.1242,77.957,6.46,-0.012,buy,28.4258,1.16,0.796,,9075000000,10191000000
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,39750246400,15.3263,1.5942,10.252,0.0821,0.104,187.043,1.1,0.026,buy,22.2,0.971,0.378,5.89,-3071000000,5451000000
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,2.62E+11,23.2135,6.4541,16.604,,0.2792,,3.46,0.068,buy,194.0938,0.958,0.42,3.41,10664000000,15467000000
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,66168852480,15.3026,0.4999,13.237,0.1543,0.0333,71.38,3.05,0.013,buy,157.8,1.296,0.817,11.77,2729000000,6506000000
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,12358948864,20.2416,2.3144,12.997,0.0906,0.1155,201.771,3.58,0.03,hold,101.7143,0.539,0.234,6.75,-819523000,1160337000
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,83373572096,12.4298,3.7354,,0.1216,0.3108,,3.2,0.096,buy,251.9048,,,1.29,,
POOL,Pool Corporation,Industrials,Industrial Distribution,8004339712,19.7687,1.5133,14.967,0.3306,0.0768,129.513,2.29,-0.005,buy,266.0909,2.238,0.514,,309516000,580204000
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,24064794624,15.56,1.5159,11.629,0.2108,0.0993,97.592,2.54,0.05,buy,125.75,1.624,1.134,3.11,1163000000,2286000000
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,28846426112,24.1478,3.1903,13.248,0.0816,0.1306,131.147,3,0.028,buy,40.5333,0.865,0.628,8.62,-1401000000,2280000000
PFG,Principal Financial Group Inc,Financial Services,Asset Management,20225013760,17.5352,1.2944,11.22,0.1052,0.0758,34.915,3.35,-0.037,hold,94.7273,1.51,0.34,,4438700000,
